audio_file_path,language
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0001.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0002.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0003.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0004.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0005.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0006.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0007.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0008.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0009.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0010.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0011.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0012.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0013.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0014.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0015.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0016.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0017.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0018.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0019.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0020.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0021.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0022.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0023.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0024.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0025.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0026.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0027.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0028.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0029.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0030.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0031.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0032.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0033.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0034.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0035.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0036.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0037.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0038.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0039.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0040.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0041.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0042.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0043.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0044.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0045.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0046.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0047.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0048.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0049.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0050.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0051.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0052.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0053.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0054.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0055.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0056.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0057.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0058.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0059.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0060.wav,nepali
